YQB-OPN-F02WB1-SW1# sh system re
redundancy     reset-reason   resources
YQB-OPN-F02WB1-SW1# sh system resources
Load average:   1 minute: 0.13   5 minutes: 0.08   15 minutes: 0.08
Processes   :   288 total, 3 running
CPU states  :   10.6% user,   1.5% kernel,   87.9% idle
Memory usage:   8263848K total,   1779792K used,   6484056K free

YQB-OPN-F02WB1-SW1# sh pro
processes   provision
YQB-OPN-F02WB1-SW1# sh processes cpu sort

PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
 3151   3285293485  60841081  53997    0.9%  carmelusd
 3255          252       224   1127    0.9%  netstack
 3414   2017128649  2147483647    644    0.9%  stp
    1      1656184  24302224     68    0.0%  init
    2            2       294      8    0.0%  kthreadd
    3         8043   1919665      4    0.0%  migration/0
    4      2758068  557507441      4    0.0%  ksoftirqd/0
    5       180321   5265943     34    0.0%  watchdog/0
    6         7370   1700334      4    0.0%  migration/1
    7      3631654  551871836      6    0.0%  ksoftirqd/1
    8        21283   5265943      4    0.0%  watchdog/1
    9     14052538  179481678     78    0.0%  events/0
   10      5617158  182033865     30    0.0%  events/1
   11           96      4424     21    0.0%  khelper
   12        41892   2909968     14    0.0%  kblockd/0
   13        34560   2346759     14    0.0%  kblockd/1
   14            0         2      0    0.0%  kacpid
   15            0         2      0    0.0%  kacpi_notify
   16            0         2      0    0.0%  ksuspend_usbd
   17           13       311     43    0.0%  khubd
   18        68649   8033752      8    0.0%  pdflush
   19       149876  17693641      8    0.0%  pdflush
   20            0         2      2    0.0%  kswapd0
   21            0         2      0    0.0%  aio/0
   22            0         2      0    0.0%  aio/1
   23            0         2      0    0.0%  nfsiod
   24            0         2      0    0.0%  kide/0
   25            0         2      0    0.0%  kide/1
   28            0         2      0    0.0%  scsi_eh_0
   29       229755  37741648      6    0.0%  usb-storage
   31            0         2      0    0.0%  rpciod/0
   32            0        17      8    0.0%  rpciod/1
   33      4008412  440478174      9    0.0%  kirqd
  471           17         3   5803    0.0%  jffs2_gcd_mtd2
  573        77321   4497736     17    0.0%  kjournald
  578        58805   4171210     14    0.0%  kjournald
 1272        54966   3982724     13    0.0%  kjournald
 1691            1        30     40    0.0%  portmap
 1700            4         6    720    0.0%  rpc.statd
 1715            0         2      4    0.0%  lockd
 1716          148     32987      4    0.0%  nfsd
 1717          148     32988      4    0.0%  nfsd
 1718          179     32986      5    0.0%  nfsd
 1719          153     32986      4    0.0%  nfsd
 1720          155     32990      4    0.0%  nfsd
 1721          154     32988      4    0.0%  nfsd
 1722          153     32987      4    0.0%  nfsd
 1723          148     32987      4    0.0%  nfsd
 1728            0         1    119    0.0%  rpc.mountd
 1751     18632462  349609080     53    0.0%  sysmgr
 2403            0         1     41    0.0%  mping-thread
 2639        77818  11874044      6    0.0%  insmod
 2767            0         2      1    0.0%  bond0
 3065            7         2   3916    0.0%  xinetd
 3066            3         3   1260    0.0%  tftpd
 3067     50694792  1637403295     30    0.0%  syslogd
 3068           68       812     84    0.0%  sdwrapd
 3069   2110348996  342415177   6163    0.0%  pfma
 3075       333163  59369040      5    0.0%  ls-notify-mts-t
 3082     11261184  260290276     43    0.0%  usd_mts_kthread
 3089            0         1     13    0.0%  pfm_gem_hp_kern
 3093       642904  29778751     21    0.0%  vshd
 3094           79        17   4702    0.0%  smm
 3095      1618513  118749063     13    0.0%  psshelper
 3096       111888   1989817     56    0.0%  lmgrd
 3097       528608  23777368     22    0.0%  licmgr
 3098       196429   3800314     51    0.0%  fs-daemon
 3099       227958  11100271     20    0.0%  feature-mgr
 3100       476947  23751389     20    0.0%  fcfwd
 3101          816      4375    186    0.0%  confcheck
 3102       558192  22878258     24    0.0%  capability
 3103      1599371  118748986     13    0.0%  psshelper_gsvc
 3110       426976   1986164    214    0.0%  cisco
 3114       511662  11924272     42    0.0%  clis
 3116           47        77    619    0.0%  klogd
 3118      1244788  28650631     43    0.0%  port-profile
 3119       619235  22888411     27    0.0%  provision
 3123      1181088  45657490     25    0.0%  zschk
 3124       846342  39588415     21    0.0%  xmlma
 3125      1179734  45654935     25    0.0%  vmm
 3126      1035757  45653799     22    0.0%  vdc_mgr
 3127       753623  59378713     12    0.0%  ttyd
 3128       286212  12767767     22    0.0%  sysinfo
 3129       977688  39582875     24    0.0%  sunnyvale
 3130          906      5059    179    0.0%  sksd
 3131     13970593   7982670   1750    0.0%  sensor
 3133        35832   2265835     15    0.0%  res_mgr
 3134        40852    803036     50    0.0%  ptplc
 3135      2525023  120864136     20    0.0%  plugin
 3136      1846132  48700660     37    0.0%  pltfm_config
 3137      1369313  23813279     57    0.0%  plog_sup
 3138      6520672  59613404    109    0.0%  pfstat
 3139       413615  14868266     27    0.0%  obfl
 3140          142       105   1359    0.0%  npacl
 3141       566511  22877026     24    0.0%  nohms
 3142       406287  15680298     25    0.0%  mvsh
 3143      1447961  45651509     31    0.0%  mcm
 3144      2313978  118764657     19    0.0%  ledmgr
 3145      1400849  28723635     48    0.0%  ifmgr
 3146      2537386  23773902    106    0.0%  idehsd
 3147     13314525  91916199    144    0.0%  evmc
 3148      1139113  45693282     24    0.0%  ethpc
 3149      6292277  122327449     51    0.0%  eth_dstats
 3150          211       806    262    0.0%  core-dmon
 3153       794719  59377416     13    0.0%  bootvar
 3154       639472  23818868     26    0.0%  bios_daemon
 3155       812196  31665314     25    0.0%  bcm_usd
 3156       291613  11874048     24    0.0%  athertonusd
 3157       301272  14860238     20    0.0%  ascii-cfg
 3158      1821191  118769922     15    0.0%  securityd
 3159      1757885  118752078     14    0.0%  cert_enroll
 3160      1709260  118781159     14    0.0%  aaa
 3164          116       854    135    0.0%  l3vm
 3165          191      1847    103    0.0%  mrib
 3166          100       124    814    0.0%  urib
 3176            8        14    572    0.0%  core-client
 3177      1130769  45793169     24    0.0%  qd
 3198    136242833  813887518    167    0.0%  fwm
 3199   2706568124  1276569876   2120    0.0%  statsclient
 3206       249994   3174928     78    0.0%  aclmgr
 3210          100       855    117    0.0%  adjmgr
 3214           99       130    767    0.0%  u6rib
