YQB-OPN-F07AP1-SW1# sh system re
redundancy     reset-reason   resources
YQB-OPN-F07AP1-SW1# sh system resources
Load average:   1 minute: 0.21   5 minutes: 0.31   15 minutes: 0.27
Processes   :   305 total, 3 running
CPU states  :   10.4% user,   1.5% kernel,   88.1% idle
Memory usage:   8263848K total,   1869744K used,   6394104K free

YQB-OPN-F07AP1-SW1# sh pro
processes   provision
YQB-OPN-F07AP1-SW1# sh processes cpu sort

PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
 3123      9517112  186160315     51    9.6%  bcm_usd
 3119   2192637970  2147483647    778    2.9%  carmelusd
 3035   1267610367  199428827   6356    1.9%  pfma
 3221          254       462    551    1.9%  netstack
 3188   1859085911  934555430   1989    0.9%  statsclient
 3381   1172456821  2147483647    516    0.9%  stp
    1       945112  14646320     64    0.0%  init
    2            2       292      8    0.0%  kthreadd
    3         3217    769155      4    0.0%  migration/0
    4      1228114  284387769      4    0.0%  ksoftirqd/0
    5        94251   3179555     29    0.0%  watchdog/0
    6         3794    863603      4    0.0%  migration/1
    7      1273958  226205696      5    0.0%  ksoftirqd/1
    8        13524   3179555      4    0.0%  watchdog/1
    9      8343373  108948136     76    0.0%  events/0
   10      3292114  108589929     30    0.0%  events/1
   11            7       395     19    0.0%  khelper
   12        23164   2541575      9    0.0%  kblockd/0
   13         6181    633222      9    0.0%  kblockd/1
   14            0         2      0    0.0%  kacpid
   15            0         2      0    0.0%  kacpi_notify
   16            0         2      0    0.0%  ksuspend_usbd
   17           12       311     41    0.0%  khubd
   18        62816   8324477      7    0.0%  pdflush
   19        54308   7210036      7    0.0%  pdflush
   20            0         2      2    0.0%  kswapd0
   21            0         2      0    0.0%  aio/0
   22            0         2      0    0.0%  aio/1
   23            0         2      0    0.0%  nfsiod
   24            0         2      0    0.0%  kide/0
   25            0         2      0    0.0%  kide/1
   28            0         2      0    0.0%  scsi_eh_0
   29       127133  22848630      5    0.0%  usb-storage
   31            0         2      0    0.0%  rpciod/0
